Município;.. GAMA CAMARA;.. MAMOGRAFO COM COMANDO SIMPLES;.. MAMOGRAFO COM ESTEREOTAXIA;.. RAIO X ATE 100 MA;.. RAIO X DE 100 A 500 MA;.. RAIO X MAIS DE 500MA;.. RAIO X DENTARIO;.. RAIO X COM FLUOROSCOPIA;.. RAIO X PARA DENSITOMETRIA OSSEA;.. RAIO X PARA HEMODINAMICA;.. TOMÓGRAFO COMPUTADORIZADO;.. RESSONANCIA MAGNETICA;.. ULTRASSOM DOPPLER COLORIDO;.. ULTRASSOM ECOGRAFO;.. ULTRASSOM CONVENCIONAL;.. PROCESSADORA DE FILME EXCLUSIVA PARA MAMOGRAFIA;.. MAMOGRAFO COMPUTADORIZADO;.. PET/CT;Total
420005 Abdon Batista;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;3
420010 Abelardo Luz;-;-;-;1;-;1;3;-;-;-;1;-;1;2;-;-;-;-;9
420020 Agrolândia;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420030 Agronômica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
420040 Água Doce;-;-;-;-;1;-;3;-;-;-;-;-;-;-;1;-;-;-;5
420050 Águas de Chapecó;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;3
420060 Águas Mornas;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;3
420070 Alfredo Wagner;-;-;-;-;1;-;2;-;-;-;-;-;1;1;2;-;-;-;7
420075 Alto Bela Vista;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420080 Anchieta;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420090 Angelina;-;-;-;-;1;-;-;-;-;-;-;-;1;1;1;-;-;-;4
420100 Anita Garibaldi;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2
420110 Anitápolis;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
420120 Antônio Carlos;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;3
420130 Araquari;-;-;-;-;2;-;-;-;-;-;-;-;-;-;3;-;-;-;5
420140 Araranguá;-;3;-;-;9;-;4;-;1;-;4;1;3;5;5;2;-;-;37
420150 Armazém;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
420160 Arroio Trinta;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;3
420165 Arvoredo;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420170 Ascurra;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420180 Atalanta;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420205 Balneário Barra do Sul;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;3
420200 Balneário Camboriú;-;4;3;3;6;5;7;2;1;2;5;3;15;9;10;6;-;-;81
421280 Balneário Piçarras;-;1;1;-;3;-;8;-;-;-;-;-;1;-;2;1;-;-;17
422000 Balneário Rincão;-;-;-;-;2;-;1;-;-;-;-;-;-;1;2;-;-;-;6
420208 Bandeirante;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420209 Barra Bonita;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2
420210 Barra Velha;-;-;-;-;-;2;2;-;-;-;-;-;1;-;1;-;-;-;6
420213 Bela Vista do Toldo;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
420220 Benedito Novo;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
420230 Biguaçu;-;1;-;2;5;2;10;-;-;-;2;1;4;2;5;1;-;-;35
420240 Blumenau;3;9;5;11;11;15;81;4;8;5;11;8;41;24;32;5;-;-;273
420243 Bocaina do Sul;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420253 Bom Jesus;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420260 Bom Retiro;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;3
420245 Bombinhas;-;-;-;2;1;-;3;-;-;-;-;-;-;-;1;-;-;-;7
420270 Botuverá;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420280 Braço do Norte;1;3;1;3;4;1;5;-;1;-;2;1;4;4;3;2;-;-;35
420285 Braço do Trombudo;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420287 Brunópolis;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2
420290 Brusque;-;3;-;2;3;5;13;1;3;1;2;3;18;9;14;3;-;14;94
420300 Caçador;-;2;-;2;3;1;10;-;2;-;3;2;4;4;4;2;1;-;40
420310 Caibi;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
420315 Calmon;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;2
420320 Camboriú;-;-;-;-;1;-;4;-;-;-;-;-;6;2;3;-;-;-;16
420330 Campo Alegre;-;-;-;-;2;-;3;-;-;-;-;-;-;-;2;-;-;-;7
420340 Campo Belo do Sul;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2
420350 Campo Erê;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
420360 Campos Novos;-;1;1;9;1;2;5;-;1;-;1;2;4;-;2;1;-;-;30
420370 Canelinha;-;-;-;-;1;-;1;-;-;-;-;-;1;1;2;-;-;-;6
420380 Canoinhas;-;1;-;3;2;2;21;-;1;-;1;1;4;4;5;-;1;-;46
420390 Capinzal;-;1;-;-;3;-;1;-;-;-;-;-;-;-;1;1;-;-;7
420395 Capivari de Baixo;-;-;-;1;-;1;2;-;-;-;-;-;1;2;-;-;-;-;7
420400 Catanduvas;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
420410 Caxambu do Sul;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
420420 Chapecó;1;10;1;18;16;8;157;5;2;1;12;6;42;13;34;7;1;-;334
420425 Cocal do Sul;-;-;-;-;-;-;9;-;-;-;-;-;2;1;1;-;-;-;13
420430 Concórdia;-;3;1;4;4;3;66;-;3;1;3;2;15;3;3;3;-;-;114
420435 Cordilheira Alta;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420440 Coronel Freitas;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;2
420455 Correia Pinto;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;3
420450 Corupá;-;-;-;1;1;-;8;-;-;-;-;-;-;-;-;-;-;-;10
420460 Criciúma;1;4;1;4;21;6;71;1;3;3;8;7;50;22;32;4;2;1;241
420470 Cunha Porã;-;-;-;-;1;-;2;-;-;-;-;-;1;-;1;-;-;-;5
420475 Cunhataí;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420480 Curitibanos;-;1;-;4;2;2;6;1;-;-;2;1;4;3;-;1;-;-;27
420490 Descanso;-;-;-;1;-;1;3;-;-;-;-;-;-;2;1;-;-;-;8
420500 Dionísio Cerqueira;-;-;-;-;1;-;5;-;-;-;-;-;1;-;5;-;-;-;12
420510 Dona Emma;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;3
420517 Entre Rios;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420520 Erval Velho;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2
420530 Faxinal dos Guedes;-;-;-;-;1;-;-;1;-;-;-;-;-;-;4;-;-;-;6
420535 Flor do Sertão;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420540 Florianópolis;12;15;8;25;56;18;334;18;12;9;29;14;137;63;100;11;-;-;861
420543 Formosa do Sul;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420545 Forquilhinha;-;1;-;-;-;1;2;-;-;-;-;-;2;-;2;1;-;-;9
420550 Fraiburgo;-;1;-;2;3;-;25;-;-;-;1;-;4;3;1;1;-;-;41
420560 Galvão;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
420570 Garopaba;-;1;-;1;2;1;10;-;-;-;-;-;2;2;2;-;-;-;21
420580 Garuva;-;-;-;-;2;-;3;-;-;-;-;-;1;1;2;-;-;-;9
420590 Gaspar;1;1;-;-;2;1;17;-;-;-;2;1;7;6;9;1;-;-;48
420600 Governador Celso Ramos;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
420610 Grão Pará;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2
420620 Gravatal;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;2
420630 Guabiruba;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2
420640 Guaraciaba;-;-;-;-;1;-;3;-;-;-;-;-;1;1;1;-;-;-;7
420650 Guaramirim;-;-;-;1;1;1;8;-;-;-;-;-;1;2;1;-;-;-;15
